iter	Passed	Remaining
505	600	586
506	601	584
507	602	583
508	602	581
509	603	580
510	604	578
511	605	576
512	606	575
513	607	574
514	608	573
515	609	571
516	610	570
517	611	568
518	611	567
519	612	565
520	613	563
521	613	562
522	614	560
523	615	559
524	616	557
525	617	556
526	618	554
527	620	554
528	621	553
529	622	552
530	623	550
531	624	549
532	624	547
533	625	545
534	626	544
535	626	542
536	627	541
537	628	539
538	628	537
539	629	536
540	630	534
541	631	533
542	631	531
543	632	530
544	633	528
545	634	527
546	634	525
547	635	524
548	636	522
549	637	521
550	638	520
551	638	518
552	639	517
553	640	515
554	641	514
555	641	512
556	642	510
557	643	509
558	643	508
559	644	506
560	645	505
561	646	503
562	646	502
563	647	500
564	648	499
565	649	497
566	649	496
567	651	495
568	651	493
569	652	492
570	653	490
571	654	489
572	654	487
573	655	486
574	656	485
575	656	483
576	657	482
577	663	484
578	665	484
579	666	482
580	667	481
581	668	479
582	669	478
583	669	477
584	670	475
585	671	474
586	671	472
587	672	471
588	673	469
589	674	468
590	675	467
591	676	465
592	676	464
593	677	463
594	678	461
595	679	460
596	680	459
597	681	458
598	682	456
599	683	455
600	683	454
601	684	452
602	685	451
603	686	449
604	686	448
605	687	447
606	688	445
607	689	444
608	689	442
609	690	441
610	691	439
611	691	438
612	692	437
613	693	435
614	694	434
615	695	433
616	696	432
617	697	430
618	697	429
619	698	428
620	699	426
621	700	425
622	701	424
623	701	422
624	702	421
625	703	420
626	703	418
627	704	417
628	705	416
629	706	414
630	706	413
631	707	412
632	708	410
633	710	409
634	711	408
635	711	407
636	712	406
637	713	404
638	713	403
639	714	402
640	715	400
641	716	399
642	717	398
643	717	396
644	718	395
645	719	394
646	719	392
647	720	391
648	721	390
649	722	388
650	724	388
651	725	387
652	726	385
653	726	384
654	727	383
655	728	381
656	728	380
657	729	379
658	730	377
659	730	376
660	731	375
661	732	373
662	733	372
663	733	371
664	734	370
665	735	368
666	736	367
667	736	366
668	737	365
669	739	363
670	739	362
671	740	361
672	741	360
673	741	358
674	743	357
675	744	356
676	745	355
677	746	354
678	746	353
679	747	351
680	748	350
681	749	349
682	749	348
683	750	346
684	751	345
685	752	344
686	753	343
687	754	341
688	754	340
689	755	339
690	756	338
691	757	337
692	758	336
693	759	334
694	760	333
695	760	332
696	761	331
697	762	329
698	762	328
699	763	327
700	764	326
701	765	324
702	765	323
703	767	322
704	768	321
705	768	320
706	769	318
707	770	317
708	771	316
709	771	315
710	772	314
711	773	312
712	773	311
713	774	310
714	775	309
715	775	307
716	776	306
717	777	305
718	778	304
719	778	302
720	779	301
721	780	300
722	781	299
723	782	298
724	786	298
725	787	297
726	787	295
727	788	294
728	789	293
729	790	292
730	790	291
731	791	289
732	792	288
733	793	287
734	793	286
735	794	285
736	795	283
737	796	282
738	797	281
739	798	280
740	799	279
741	799	278
742	800	276
743	801	275
744	801	274
745	802	273
746	803	272
747	804	270
748	804	269
749	805	268
750	806	267
751	807	266
752	807	265
753	808	263
754	809	262
755	810	261
756	811	260
757	812	259
758	813	258
759	813	257
760	814	255
761	815	254
762	816	253
763	816	252
764	817	251
765	818	250
766	819	248
767	820	247
768	820	246
769	821	245
770	822	244
771	823	243
772	823	241
773	824	240
774	825	239
775	826	238
776	827	237
777	828	236
778	829	235
779	830	234
780	830	232
781	831	231
782	832	230
783	833	229
784	833	228
785	834	227
786	835	226
787	836	224
788	836	223
789	837	222
790	838	221
791	839	220
792	840	219
793	841	218
794	842	217
795	842	216
796	843	214
797	844	213
798	844	212
799	845	211
800	846	210
801	847	209
802	847	207
803	848	206
804	849	205
805	849	204
806	850	203
807	851	202
808	852	201
809	852	200
810	853	198
811	854	197
812	855	196
813	856	195
814	856	194
815	857	193
816	858	192
817	859	191
818	859	190
819	860	188
820	861	187
821	862	186
822	862	185
823	863	184
824	864	183
825	865	182
826	865	181
827	866	180
828	867	178
829	869	178
830	870	177
831	871	175
832	872	174
833	873	173
834	874	172
835	874	171
836	875	170
837	876	169
838	876	168
839	877	167
840	878	166
841	879	164
842	879	163
843	880	162
844	881	161
845	881	160
846	882	159
847	884	158
848	885	157
849	886	156
850	887	155
851	887	154
852	888	153
853	889	152
854	889	150
855	890	149
856	891	148
857	892	147
858	893	146
859	894	145
860	894	144
861	895	143
862	896	142
863	897	141
864	898	140
865	899	139
866	900	138
867	901	137
868	902	135
869	902	134
870	903	133
871	904	132
872	904	131
873	905	130
874	906	129
875	906	128
876	907	127
877	908	126
878	908	125
879	909	124
880	910	122
881	911	121
882	912	120
883	912	119
884	913	118
885	914	117
886	915	116
887	915	115
888	916	114
889	917	113
890	917	112
891	918	111
892	919	110
893	920	109
894	920	108
895	921	106
896	922	105
897	923	104
898	923	103
899	924	102
900	925	101
901	925	100
902	926	99
903	927	98
904	928	97
905	929	96
906	930	95
907	930	94
908	931	93
909	932	92
910	932	91
911	933	90
912	934	89
913	940	88
914	941	87
915	942	86
916	943	85
917	944	84
918	944	83
919	945	82
920	946	81
921	946	80
922	947	79
923	948	78
924	949	76
925	949	75
926	950	74
927	951	73
928	952	72
929	952	71
930	953	70
931	954	69
932	954	68
933	955	67
934	958	66
935	959	65
936	960	64
937	961	63
938	962	62
939	962	61
940	963	60
941	964	59
942	965	58
943	965	57
944	966	56
945	967	55
946	968	54
947	969	53
948	969	52
949	970	51
950	971	50
951	972	49
952	975	48
953	975	47
954	976	46
955	977	45
956	978	43
957	979	42
958	980	41
959	980	40
960	981	39
961	982	38
962	983	37
963	983	36
964	984	35
965	985	34
966	986	33
967	987	32
968	988	31
969	989	30
970	990	29
971	991	28
972	991	27
973	992	26
974	993	25
975	994	24
976	995	23
977	995	22
978	996	21
979	997	20
980	998	19
981	998	18
982	999	17
983	1000	16
984	1001	15
985	1002	14
986	1003	13
987	1004	12
988	1005	11
989	1006	10
990	1007	9
991	1007	8
992	1008	7
993	1009	6
994	1010	5
995	1010	4
996	1011	3
997	1012	2
998	1013	1
999	1013	0
